CodigoEstacion,CodigoSensor,FechaObservacion,ValorObservado,NombreEstacion,Departamento,Municipio,ZonaHidrografica,Latitud,Longitud,DescripcionSensor,UnidadMedida
0021205512,0068,01/01/2022 09:00:00 AM,10.818,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0021206960,0068,01/01/2022 05:00:00 AM,13.6,IDEAM BOGOTA  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.6,-74.06666667,Temp Aire 2 m,°C
0021205512,0068,01/01/2022 11:40:00 PM,8.683,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0021206600,0068,01/01/2022 10:00:00 AM,16.9,NUEVA GENERACION  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.782222222,-74.09433333,Temp Aire 2 m,°C
0021205710,0068,01/01/2022 02:00:00 PM,20.8,JARDIN BOTANICO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.669333333,-74.10266667,Temp Aire 2 m,°C
0021205512,0068,01/01/2022 05:10:00 PM,11.083,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 10:20:00 AM,12.414,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0021205509,0068,01/01/2022 12:00:00 PM,14.653,EL DESTINO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.397,-74.628,Temp Aire 2 m,°C
0021205512,0068,01/01/2022 08:10:00 PM,8.99,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0021205512,0068,01/01/2022 03:40:00 AM,8.189,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0021205512,0068,01/01/2022 03:20:00 PM,13.414,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0021205512,0068,01/01/2022 11:40:00 AM,14.961,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 11:30:00 PM,9.33,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0021206960,0068,01/01/2022 02:00:00 PM,19.8,IDEAM BOGOTA  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.6,-74.06666667,Temp Aire 2 m,°C
0021205509,0068,01/01/2022 05:10:00 PM,12.933,EL DESTINO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.397,-74.628,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 07:20:00 PM,8.039,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 02:50:00 PM,13.883,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0021206920,0068,01/01/2022 07:00:00 PM,9.9,VILLA TERESA - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.35,-74.15,Temp Aire 2 m,°C
0021205512,0068,01/01/2022 07:30:00 PM,9.188,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0021205512,0068,01/01/2022 07:20:00 AM,9.272,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 10:30:00 PM,8.907,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0021205512,0068,01/01/2022 05:00:00 PM,11.454,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0021205509,0068,01/01/2022 08:00:00 PM,7.534,EL DESTINO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.397,-74.628,Temp Aire 2 m,°C
0021205710,0068,01/01/2022 04:00:00 AM,12.9,JARDIN BOTANICO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.669333333,-74.10266667,Temp Aire 2 m,°C
0021205509,0068,01/01/2022 05:00:00 PM,12.982,EL DESTINO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.397,-74.628,Temp Aire 2 m,°C
0021205012,0068,01/01/2022 10:00:00 PM,14.1,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205509,0068,01/01/2022 07:40:00 PM,7.941,EL DESTINO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.397,-74.628,Temp Aire 2 m,°C
0021205512,0068,01/01/2022 01:00:00 AM,9.74,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 09:00:00 PM,7.619,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 11:40:00 AM,14.564,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0021205509,0068,01/01/2022 04:50:00 PM,13.142,EL DESTINO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.397,-74.628,Temp Aire 2 m,°C
0021205509,0068,01/01/2022 07:20:00 AM,10.528,EL DESTINO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.397,-74.628,Temp Aire 2 m,°C
0021205512,0068,01/01/2022 04:50:00 PM,12.148,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0021205509,0068,01/01/2022 12:50:00 AM,8.848,EL DESTINO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.397,-74.628,Temp Aire 2 m,°C
0021205512,0068,01/01/2022 05:10:00 AM,8.279,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 12:00:00 PM,14.387,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 05:10:00 AM,6.83,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0021205509,0068,01/01/2022 11:10:00 AM,14.197,EL DESTINO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.397,-74.628,Temp Aire 2 m,°C
0021205509,0068,01/01/2022 08:50:00 AM,10.574,EL DESTINO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.397,-74.628,Temp Aire 2 m,°C
0021206960,0068,01/01/2022 04:00:00 PM,21.1,IDEAM BOGOTA  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.6,-74.06666667,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 07:50:00 AM,9.048,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0021205509,0068,01/01/2022 05:10:00 AM,8.182,EL DESTINO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.397,-74.628,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 11:20:00 AM,13.774,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0021206920,0068,01/01/2022 03:00:00 PM,14.7,VILLA TERESA - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.35,-74.15,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 12:30:00 PM,14.835,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 10:40:00 PM,8.856,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 10:10:00 PM,8.869,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 07:30:00 AM,9.21,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 05:10:00 PM,10.652,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 06:40:00 AM,7.622,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0021205509,0068,01/01/2022 07:00:00 AM,10.09,EL DESTINO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.397,-74.628,Temp Aire 2 m,°C
0021205512,0068,01/01/2022 11:00:00 PM,8.836,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0021206600,0068,01/01/2022 12:00:00 PM,21,NUEVA GENERACION  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.782222222,-74.09433333,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 03:30:00 AM,7.562,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0021205512,0068,01/01/2022 04:10:00 PM,13.173,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0021205512,0068,01/01/2022 04:20:00 PM,13.376,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0021205012,0068,01/01/2022 03:00:00 PM,20.4,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205512,0068,01/01/2022 06:00:00 PM,9.936,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 03:40:00 PM,12.338,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0021205512,0068,01/01/2022 09:00:00 PM,9.049,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0021205509,0068,01/01/2022 06:40:00 AM,8.741,EL DESTINO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.397,-74.628,Temp Aire 2 m,°C
0021205512,0068,01/01/2022 06:10:00 PM,9.669,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0021205509,0068,01/01/2022 08:50:00 PM,6.534,EL DESTINO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.397,-74.628,Temp Aire 2 m,°C
0021206960,0068,01/01/2022 10:00:00 AM,18.4,IDEAM BOGOTA  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.6,-74.06666667,Temp Aire 2 m,°C
0021205509,0068,01/01/2022 05:40:00 PM,10.705,EL DESTINO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.397,-74.628,Temp Aire 2 m,°C
0021205512,0068,01/01/2022 06:30:00 PM,9.502,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0021205012,0068,01/01/2022 11:00:00 AM,20.9,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205710,0068,01/01/2022 06:00:00 AM,11.4,JARDIN BOTANICO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.669333333,-74.10266667,Temp Aire 2 m,°C
0021206960,0068,01/01/2022 03:00:00 PM,19.7,IDEAM BOGOTA  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.6,-74.06666667,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 09:40:00 AM,11.937,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0021205509,0068,01/01/2022 02:30:00 AM,8.532,EL DESTINO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.397,-74.628,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 04:20:00 PM,12.404,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 02:30:00 PM,15.16,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0021205512,0068,01/01/2022 04:10:00 AM,8.474,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0021206960,0068,01/01/2022 07:00:00 AM,12.9,IDEAM BOGOTA  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.6,-74.06666667,Temp Aire 2 m,°C
0021205710,0068,01/01/2022 06:00:00 PM,17.6,JARDIN BOTANICO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.669333333,-74.10266667,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 03:50:00 PM,12.402,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0021205710,0068,01/01/2022 03:00:00 AM,12.8,JARDIN BOTANICO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.669333333,-74.10266667,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 08:20:00 PM,7.818,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0021206960,0068,01/01/2022 11:00:00 AM,20.2,IDEAM BOGOTA  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.6,-74.06666667,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 01:30:00 PM,14.816,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 07:10:00 AM,8.086,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0021205512,0068,01/01/2022 08:40:00 AM,11.003,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0021206960,0068,01/01/2022 09:00:00 AM,15.8,IDEAM BOGOTA  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.6,-74.06666667,Temp Aire 2 m,°C
0021205710,0068,01/01/2022 01:00:00 AM,11.7,JARDIN BOTANICO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.669333333,-74.10266667,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 04:30:00 PM,12.285,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0021205509,0068,01/01/2022 08:40:00 PM,6.871,EL DESTINO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.397,-74.628,Temp Aire 2 m,°C
0021206600,0068,01/01/2022 02:00:00 PM,21.7,NUEVA GENERACION  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.782222222,-74.09433333,Temp Aire 2 m,°C
0021206920,0068,01/01/2022 05:00:00 AM,7.9,VILLA TERESA - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.35,-74.15,Temp Aire 2 m,°C
0021205512,0068,01/01/2022 08:50:00 AM,10.808,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 06:30:00 PM,8.003,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0021206960,0068,01/01/2022 08:00:00 PM,15.4,IDEAM BOGOTA  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.6,-74.06666667,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 04:00:00 AM,7.13,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 02:20:00 AM,7.435,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 04:00:00 PM,12.267,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 03:20:00 AM,7.659,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0021205710,0068,01/01/2022 10:00:00 PM,11.1,JARDIN BOTANICO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.669333333,-74.10266667,Temp Aire 2 m,°C
0021205512,0068,01/01/2022 09:10:00 PM,9.18,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0021205509,0068,01/01/2022 05:00:00 AM,8.052,EL DESTINO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.397,-74.628,Temp Aire 2 m,°C
0021205512,0068,01/01/2022 07:20:00 PM,9.283,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0021205512,0068,01/01/2022 01:20:00 AM,9.271,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0021206960,0068,01/01/2022 12:00:00 PM,20.7,IDEAM BOGOTA  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.6,-74.06666667,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 08:50:00 AM,10.574,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0021205710,0068,01/01/2022 05:00:00 PM,19,JARDIN BOTANICO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.669333333,-74.10266667,Temp Aire 2 m,°C
0021205512,0068,01/01/2022 10:40:00 PM,9.095,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0021205512,0068,01/01/2022 11:50:00 AM,14.69,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0021205509,0068,01/01/2022 02:10:00 AM,8.567,EL DESTINO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.397,-74.628,Temp Aire 2 m,°C
0021205509,0068,01/01/2022 03:50:00 PM,13.583,EL DESTINO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.397,-74.628,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 11:50:00 PM,9.296,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0021205509,0068,01/01/2022 09:30:00 AM,11.569,EL DESTINO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.397,-74.628,Temp Aire 2 m,°C
0021205512,0068,01/01/2022 10:00:00 AM,12.609,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0021206960,0068,01/01/2022 01:00:00 AM,13.7,IDEAM BOGOTA  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.6,-74.06666667,Temp Aire 2 m,°C
0021205509,0068,01/01/2022 11:30:00 AM,14.616,EL DESTINO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.397,-74.628,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 11:00:00 PM,9.234,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 02:40:00 PM,14.735,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 10:00:00 PM,8.215,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0021205512,0068,01/01/2022 05:40:00 PM,10.984,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0021206600,0068,01/01/2022 05:00:00 PM,16,NUEVA GENERACION  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.782222222,-74.09433333,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 01:50:00 AM,7.82,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0021205509,0068,01/01/2022 10:30:00 PM,5.966,EL DESTINO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.397,-74.628,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 08:30:00 AM,10.234,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0021205509,0068,01/01/2022 12:50:00 PM,14.854,EL DESTINO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.397,-74.628,Temp Aire 2 m,°C
0021205710,0068,01/01/2022 02:00:00 AM,12.7,JARDIN BOTANICO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.669333333,-74.10266667,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 05:00:00 AM,6.734,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0021206600,0068,01/01/2022 12:00:00 AM,11.1,NUEVA GENERACION  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.782222222,-74.09433333,Temp Aire 2 m,°C
0021205509,0068,01/01/2022 10:30:00 AM,13.729,EL DESTINO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.397,-74.628,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 12:50:00 AM,7.896,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0021205509,0068,01/01/2022 02:30:00 PM,14.116,EL DESTINO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.397,-74.628,Temp Aire 2 m,°C
0021205512,0068,01/01/2022 06:10:00 AM,8.489,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0021205509,0068,01/01/2022 10:10:00 PM,6.04,EL DESTINO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.397,-74.628,Temp Aire 2 m,°C
0021205509,0068,01/01/2022 05:50:00 AM,8.485,EL DESTINO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.397,-74.628,Temp Aire 2 m,°C
0021206920,0068,01/01/2022 09:00:00 AM,13.4,VILLA TERESA - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.35,-74.15,Temp Aire 2 m,°C
0021205512,0068,01/01/2022 03:50:00 PM,13.354,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 06:50:00 AM,7.161,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0021205512,0068,01/01/2022 02:30:00 PM,15,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0021205512,0068,01/01/2022 11:10:00 AM,14.532,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0021206600,0068,01/01/2022 10:00:00 PM,11.6,NUEVA GENERACION  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.782222222,-74.09433333,Temp Aire 2 m,°C
0021205509,0068,01/01/2022 06:20:00 AM,8.426,EL DESTINO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.397,-74.628,Temp Aire 2 m,°C
0021205512,0068,01/01/2022 08:00:00 PM,8.994,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0021205512,0068,01/01/2022 12:10:00 PM,14.834,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0021205710,0068,01/01/2022 11:00:00 PM,9.4,JARDIN BOTANICO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.669333333,-74.10266667,Temp Aire 2 m,°C
0021205512,0068,01/01/2022 09:30:00 AM,12.729,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0021206960,0068,01/01/2022 12:00:00 AM,14,IDEAM BOGOTA  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.6,-74.06666667,Temp Aire 2 m,°C
0021205509,0068,01/01/2022 06:10:00 PM,8.759,EL DESTINO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.397,-74.628,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 12:20:00 PM,14.718,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0035025502,0068,01/01/2022 07:20:00 AM,8.65,LA ESMERALDA-  - AUT,BOGOTA,"BOGOTA, D.C",META,4.56,-74,Temp Aire 2 m,°C
0021205512,0068,01/01/2022 03:10:00 PM,13.5,EL SOCHE  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.469,-74.079,Temp Aire 2 m,°C
0021205509,0068,01/01/2022 12:10:00 AM,8.467,EL DESTINO  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.397,-74.628,Temp Aire 2 m,°C
